filename,width,height,class,xmin,ymin,xmax,ymax
image_0.jpg,640,480,other,196,351,332,423
image_1.jpg,640,480,rock,166,302,295,419
image_10.jpg,640,480,scissors,130,219,227,392
image_100.jpg,640,480,paper,151,108,336,338
image_100.jpg,640,480,paper,460,105,636,334
image_101.jpg,640,480,paper,156,107,318,344
image_101.jpg,640,480,paper,465,105,634,336
image_102.jpg,640,480,paper,150,101,258,348
image_102.jpg,640,480,paper,475,98,583,356
image_103.jpg,640,480,paper,156,111,287,342
image_103.jpg,640,480,paper,431,106,610,344
image_104.jpg,640,480,paper,150,112,320,349
image_104.jpg,640,480,paper,431,124,606,351
image_105.jpg,640,480,paper,143,114,320,359
image_105.jpg,640,480,paper,460,122,640,367
image_108.jpg,640,480,paper,110,112,286,355
image_108.jpg,640,480,paper,418,111,595,381
image_109.jpg,640,480,other,125,125,264,358
image_109.jpg,640,480,scissors,428,116,569,372
image_11.jpg,640,480,scissors,92,228,194,394
image_111.jpg,640,480,scissors,156,123,278,369
image_111.jpg,640,480,paper,433,123,600,374
image_112.jpg,640,480,scissors,167,126,271,355
image_112.jpg,640,480,paper,442,121,605,389
image_113.jpg,640,480,scissors,165,124,278,359
image_113.jpg,640,480,paper,436,122,613,366
image_114.jpg,640,480,scissors,165,123,278,364
image_114.jpg,640,480,paper,435,122,614,382
image_115.jpg,640,480,scissors,169,125,284,363
image_115.jpg,640,480,rock,448,193,594,376
image_116.jpg,640,480,scissors,172,122,287,360
image_116.jpg,640,480,rock,447,188,595,347
image_117.jpg,640,480,scissors,169,118,292,349
image_117.jpg,640,480,rock,425,123,575,276
image_118.jpg,640,480,scissors,168,125,289,362
image_118.jpg,640,480,rock,435,159,581,318
image_119.jpg,640,480,scissors,177,129,280,362
image_119.jpg,640,480,rock,441,176,586,321
image_12.jpg,640,480,paper,92,216,208,385
image_120.jpg,640,480,scissors,172,124,277,360
image_120.jpg,640,480,thumb,459,116,636,342
image_121.jpg,640,480,scissors,166,121,279,356
image_121.jpg,640,480,thumb,457,126,632,351
image_122.jpg,640,480,scissors,163,121,280,368
image_122.jpg,640,480,thumb,477,126,640,340
image_123.jpg,640,480,scissors,166,123,274,364
image_123.jpg,640,480,thumb,355,137,533,351
image_124.jpg,640,480,other,143,180,264,362
image_124.jpg,640,480,thumb,355,155,528,366
image_125.jpg,640,480,thumb,128,171,286,362
image_125.jpg,640,480,thumb,363,180,527,394
image_126.jpg,640,480,thumb,130,179,277,368
image_126.jpg,640,480,thumb,343,182,518,394
image_127.jpg,640,480,thumb,122,172,288,360
image_127.jpg,640,480,thumb,302,184,457,384
image_128.jpg,640,480,thumb,129,102,288,253
image_128.jpg,640,480,thumb,343,80,477,250
image_13.jpg,640,480,paper,103,212,240,390
image_130.jpg,640,480,thumb,99,129,243,303
image_130.jpg,640,480,thumb,456,104,628,302
image_131.jpg,640,480,thumb,128,136,291,322
image_131.jpg,640,480,thumb,399,129,569,332
